EXACT SYMBOLIC VERIFICATION REPORT
Article: Infinitesimal Analytic Geometry over the Surcomplex Numbers
Python: 3.14.4
SymPy: 1.14.0

PASS: coordinate matrices commute
PASS: x^2 = A y
PASS: y^2 = B x
PASS: x characteristic polynomial
PASS: y characteristic polynomial
PASS: residue Gram determinant
PASS: x self-adjoint for residue pairing
PASS: y self-adjoint for residue pairing
PASS: residue of Jacobian equals length
PASS: trace of xy
PASS: origin idempotent
PASS: residue weight at the origin
PASS: residue of x^0 y^0
PASS: trace--Jacobian for x^0 y^0
PASS: residue of x^0 y^1
PASS: trace--Jacobian for x^0 y^1
PASS: residue of x^0 y^2
PASS: trace--Jacobian for x^0 y^2
PASS: residue of x^0 y^3
PASS: trace--Jacobian for x^0 y^3
PASS: residue of x^0 y^4
PASS: trace--Jacobian for x^0 y^4
PASS: residue of x^0 y^5
PASS: trace--Jacobian for x^0 y^5
PASS: residue of x^0 y^6
PASS: trace--Jacobian for x^0 y^6
PASS: residue of x^0 y^7
PASS: trace--Jacobian for x^0 y^7
PASS: residue of x^0 y^8
PASS: trace--Jacobian for x^0 y^8
PASS: residue of x^0 y^9
PASS: trace--Jacobian for x^0 y^9
PASS: residue of x^0 y^10
PASS: trace--Jacobian for x^0 y^10
PASS: residue of x^1 y^0
PASS: trace--Jacobian for x^1 y^0
PASS: residue of x^1 y^1
PASS: trace--Jacobian for x^1 y^1
PASS: residue of x^1 y^2
PASS: trace--Jacobian for x^1 y^2
PASS: residue of x^1 y^3
PASS: trace--Jacobian for x^1 y^3
PASS: residue of x^1 y^4
PASS: trace--Jacobian for x^1 y^4
PASS: residue of x^1 y^5
PASS: trace--Jacobian for x^1 y^5
PASS: residue of x^1 y^6
PASS: trace--Jacobian for x^1 y^6
PASS: residue of x^1 y^7
PASS: trace--Jacobian for x^1 y^7
PASS: residue of x^1 y^8
PASS: trace--Jacobian for x^1 y^8
PASS: residue of x^1 y^9
PASS: trace--Jacobian for x^1 y^9
PASS: residue of x^1 y^10
PASS: trace--Jacobian for x^1 y^10
PASS: residue of x^2 y^0
PASS: trace--Jacobian for x^2 y^0
PASS: residue of x^2 y^1
PASS: trace--Jacobian for x^2 y^1
PASS: residue of x^2 y^2
PASS: trace--Jacobian for x^2 y^2
PASS: residue of x^2 y^3
PASS: trace--Jacobian for x^2 y^3
PASS: residue of x^2 y^4
PASS: trace--Jacobian for x^2 y^4
PASS: residue of x^2 y^5
PASS: trace--Jacobian for x^2 y^5
PASS: residue of x^2 y^6
PASS: trace--Jacobian for x^2 y^6
PASS: residue of x^2 y^7
PASS: trace--Jacobian for x^2 y^7
PASS: residue of x^2 y^8
PASS: trace--Jacobian for x^2 y^8
