PASS dense D=4: all N=0..2000000, all record positions
PASS dense D=6: all N=0..50000, all record positions
PASS dense D=8: all N=0..50000, all record positions
PASS dense D=10: all N=0..50000, all record positions
PASS dense D=12: all N=0..50000, all record positions
PASS dense D=14: all N=0..50000, all record positions
PASS dense D=16: all N=0..50000, all record positions
PASS dense D=18: all N=0..50000, all record positions
PASS dense D=20: all N=0..50000, all record positions
PASS large D=4: 1001 records, up to 286 digits
PASS large D=6: 301 records, up to 77 digits
PASS large D=10: 301 records, up to 60 digits
PASS large D=20: 301 records, up to 38 digits
ALL CHECKS PASSED in 27.867 seconds
