old_path,new_path,sha256,disposition
Lagrange_Rvachev_Closed_Loop_Report/data/amplitude_denominators.csv,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/amplitude_denominators.csv,eccd3ba1c2b05826c59c1c9826c8f5fbb398a1a002f57817d1291795ca1c4f3f,migrated
Lagrange_Rvachev_Closed_Loop_Report/data/legendre_loop_coefficients.csv,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/legendre_loop_coefficients.csv,4a1947171e6a7a34734f923de1cc65ea0d3ee975e7949d9386143d0e2ba9e5b5,migrated
Lagrange_Rvachev_Closed_Loop_Report/data/legendre_loop_summary.csv,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/legendre_loop_summary.csv,32290e7675828e52a28392133fa0cc719ea0d00a5636420d96fa616fb94db6af,migrated
Lagrange_Rvachev_Closed_Loop_Report/data/moment_table.tex,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/moment_table.tex,6f1957876c8bca7b1fabccf785d855e194acd346e5b92750dc26e8e7ddfde660,migrated
Lagrange_Rvachev_Closed_Loop_Report/data/node_conditioning.csv,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/node_conditioning.csv,16be2611a7b0637394420ba1d63f94368ebbc9b1249f44a99adfd83a60d2efaa,migrated
Lagrange_Rvachev_Closed_Loop_Report/data/quadratic_cardinal_table.tex,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/data/quadratic_cardinal_table.tex,9bbb74d6103957a9dc6ab890a4bccae642c6ca4b5263cb22774bba3e827a43bf,migrated
Lagrange_Rvachev_Closed_Loop_Report/experiments.py,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/experiments.py,6ac182f8c93f832e0da4239fa09e3caa2c69a768443a9c7e879b005b28a7097b,migrated
Lagrange_Rvachev_Closed_Loop_Report/requirements.txt,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/requirements.txt,430d788994ebaff6212361ee0c54fa5a76afe4c095ef555cd206b32e03e29130,migrated
Lagrange_Rvachev_Closed_Loop_Report/SHA256SUMS,assets/companion-evidence/Lagrange_Rvachev_Closed_Loop_Report/SHA256SUMS,c02cf45fc2bf9378c17ce9f88950083f400272d4edd26ae903d66c1553887285,migrated
Lagrange_Rvachev_Loop_Package/coefficient_growth.csv,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/coefficient_growth.csv,890cd74cdf617db97f734869c87cfb42aebfe8fec1dd974774fbcacf9a2e9e97,migrated
